Carnet,Nombre Completo,Medio de Transporte,Zona donde vive,Relacion,Hora a la que llega a la universidad [Lunes],Hora a la que llega a la universidad [Martes],Hora a la que llega a la universidad [Miércoles],Hora a la que llega a la universidad [Jueves],Hora a la que llega a la universidad [Viernes],Sede,Tipo de Ruta,Ruta,Tiempo en llegar a la Universidad
18-00773,Kevin Diaz ,Transporte Universitario,Gato Negro,Estudiante,No uso el transporte USB,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,No uso el transporte USB,Litoral,Interurbana,Gato Negro,Entre 1 y 2 horas
14-03745,Tyler Sanchez ,Transporte Universitario,Gato Negro,Estudiante,8 a. m.,8 a. m.,No uso el transporte USB,8 a. m.,8 a. m.,Litoral,Interurbana,Gato Negro,Entre 2 y 3 horas
15-08273,Amanda Williams ,Transporte Universitario,Catia la Mar,Estudiante,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Litoral,Urbana,Catia la Mar,Entre 1 y 2 horas
14-03108,Brooke Sanchez ,Transporte Universitario,Gato Negro,Estudiante,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Litoral,Interurbana,Gato Negro,Entre 1 y 2 horas
15-06226,Sarah Rojas ,Transporte Universitario,Gato Negro,Estudiante,8 a. m.,8 a. m.,No uso el transporte USB,No uso el transporte USB,8 a. m.,Litoral,Interurbana,Gato Negro,Entre 3 y 4 horas
17-00377,Brandon Martinez ,Transporte Universitario,Gato Negro,Estudiante,8 a. m.,8 a. m.,8 a. m.,8 a. m.,8 a. m.,Litoral,Interurbana,Gato Negro,Entre 2 y 3 horas
17-00617,Emily Diaz ,Transporte Universitario,Gato Negro,Estudiante,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,8 a. m.,Litoral,Interurbana,Gato Negro,Entre 3 y 4 horas
15-04317,Sarah Sanchez ,Transporte Universitario,Gato Negro,Estudiante,Antes de las 8 a. m.,8 a. m.,8 a. m.,Antes de las 8 a. m.,8 a. m.,Litoral,Interurbana,Gato Negro,Entre 1 y 2 horas
16-00591,Ethan Mendoza ,Transporte Universitario,Gato Negro,Estudiante,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Litoral,Interurbana,Gato Negro,Entre 2 y 3 horas
16-00177,Julia Ramirez ,Transporte Universitario,Gato Negro,Estudiante,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,No uso el transporte USB,Litoral,Interurbana,Gato Negro,Entre 1 y 2 horas
15-08629,Nicholas Romero ,Transporte Universitario,Gato Negro,Estudiante,8 a. m.,8 a. m.,8 a. m.,8 a. m.,8 a. m.,Litoral,Interurbana,Gato Negro,Entre 1 y 2 horas
18-00835,Zachary Moreno ,Transporte Universitario,Catia la Mar,Estudiante,8 a. m.,8 a. m.,8 a. m.,8 a. m.,8 a. m.,Litoral,Urbana,Catia la Mar,Entre 1 y 2 horas
13-10653,Benjamin Andrew,Transporte Universitario,Gato Negro,Estudiante,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Litoral,Interurbana,Gato Negro,Entre 2 y 3 horas
17-00791,James Lopez ,Transporte Universitario,Catia la Mar,Estudiante,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Litoral,Urbana,Catia la Mar,Entre 3 y 4 horas
18-00189,Nicole Sanchez ,Transporte Universitario,Maiquetía,Estudiante,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Litoral,,Ruta litoral inactiva,Entre 1 y 2 horas
17-00835,Jacob Diaz ,Transporte Universitario,Naiguatá,Estudiante,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Litoral,Urbana,Naiguatá,Menos de 1 hora
18-00167,Christopher Ramirez ,Transporte Universitario,Maiquetía,Estudiante,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,8 a. m.,Litoral,,Ruta litoral inactiva,Entre 1 y 2 horas
13-04888,Brandon Romero ,Transporte Universitario,Gato Negro,Estudiante,8 a. m.,No uso el transporte USB,No uso el transporte USB,8 a. m.,8 a. m.,Litoral,Interurbana,Gato Negro,Entre 1 y 2 horas
18-10975,Amber Gutierrez ,Transporte Universitario,Catia la Mar,Estudiante,Antes de las 8 a. m.,No uso el transporte USB,Antes de las 8 a. m.,Antes de las 8 a. m.,8 a. m.,Litoral,Urbana,Catia la Mar,Entre 1 y 2 horas
16-00295,James Medina ,Transporte Universitario,Gato Negro,Estudiante,Antes de las 8 a. m.,Antes de las 8 a. m.,8 a. m.,8 a. m.,Antes de las 8 a. m.,Litoral,Interurbana,Gato Negro,Entre 3 y 4 horas
18-09112,Ryan Moore ,Transporte Universitario,Caraballeda/Caribe,Estudiante,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,No uso el transporte USB,Antes de las 8 a. m.,Litoral,Urbana,Caraballeda/Caribe,Entre 1 y 2 horas
16-00166,Samantha Sanchez ,Transporte Universitario,Gato Negro,Estudiante,8 a. m.,8 a. m.,8 a. m.,8 a. m.,8 a. m.,Litoral,Interurbana,Gato Negro,Entre 1 y 2 horas
18-00925,John Torres ,Transporte Universitario,Maiquetía,Estudiante,10 a. m.,8 a. m.,10 a. m.,8 a. m.,8 a. m.,Litoral,,Ruta litoral inactiva,Entre 2 y 3 horas
18-00871,Amanda Diaz ,Transporte Universitario,Gato Negro,Estudiante,No uso el transporte USB,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Litoral,Interurbana,Gato Negro,Entre 1 y 2 horas
15-08630,Jonathan Martinez ,Transporte Universitario,Naiguatá,Estudiante,8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Litoral,Urbana,Naiguatá,Entre 1 y 2 horas
16-00598,Amanda Lopez ,Transporte Público,Naiguatá,Estudiante,,,,,,Litoral,,,Entre 1 y 2 horas
16-00232,Jennifer Kayla,Transporte Universitario,Maiquetía,Estudiante,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Litoral,,Ruta litoral inactiva,Entre 3 y 4 horas
14-06215,Anthony Gutierrez ,Transporte Universitario,Gato Negro,Estudiante,No uso el transporte USB,Antes de las 8 a. m.,10 a. m.,No uso el transporte USB,10 a. m.,Litoral,Interurbana,Gato Negro,Entre 2 y 3 horas
14-00651,Tyler Mendoza ,Transporte Universitario,Gato Negro,Estudiante,8 a. m.,8 a. m.,8 a. m.,8 a. m.,8 a. m.,Litoral,Interurbana,Gato Negro,Entre 1 y 2 horas
16-00249,Nicholas Diaz ,Transporte Universitario,Catia la Mar,Estudiante,8 a. m.,8 a. m.,8 a. m.,8 a. m.,8 a. m.,Litoral,Urbana,Catia la Mar,Entre 2 y 3 horas
18-00166,David Martinez ,Transporte Universitario,Naiguatá,Estudiante,Antes de las 8 a. m.,Antes de las 8 a. m.,No uso el transporte USB,Antes de las 8 a. m.,Antes de las 8 a. m.,Litoral,Urbana,Naiguatá,Entre 1 y 2 horas
15-03529,Matthew Benjamin,Caminando ,Naiguatá,Estudiante,,,,,,Litoral,,,Menos de 1 hora
16-06692,Sarah Diaz ,Transporte Universitario,Caraballeda/Caribe,Estudiante,8 a. m.,8 a. m.,8 a. m.,8 a. m.,8 a. m.,Litoral,Urbana,Caraballeda/Caribe,Menos de 1 hora
16-06692,Sarah Diaz ,Transporte Universitario,Catia la Mar,Estudiante,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,No uso el transporte USB,Antes de las 8 a. m.,Litoral,Urbana,Catia la Mar,Entre 1 y 2 horas
18-00889,Dylan Lopez ,Transporte Universitario,Catia la Mar,Estudiante,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,No uso el transporte USB,Antes de las 8 a. m.,Litoral,Urbana,Catia la Mar,Entre 1 y 2 horas
16-06525,Ashley Ruiz ,Transporte Universitario,Caraballeda/Caribe,Estudiante,8 a. m.,8 a. m.,8 a. m.,8 a. m.,8 a. m.,Litoral,Urbana,Caraballeda/Caribe,Entre 2 y 3 horas
16-00488,Joshua Johnson ,Transporte Universitario,El Placer,Estudiante,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,No uso el transporte USB,Litoral,,Ruta litoral inactiva,Entre 4 y 5 horas
12-06898,Jessica Mendoza ,Transporte Universitario,Caraballeda/Caribe,Estudiante,8 a. m.,8 a. m.,8 a. m.,8 a. m.,8 a. m.,Litoral,Urbana,Caraballeda/Caribe,Menos de 1 hora
13-03696,Sarah Sanchez ,Transporte Universitario,Catia la Mar,Estudiante,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Litoral,Urbana,Catia la Mar,Entre 2 y 3 horas
15-04334,Christopher Martinez ,Transporte Universitario,Gato Negro,Estudiante,8 a. m.,8 a. m.,8 a. m.,8 a. m.,8 a. m.,Litoral,Interurbana,Gato Negro,Entre 2 y 3 horas
16-00897,Alexander Diaz ,Transporte Universitario,Gato Negro,Estudiante,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Litoral,Interurbana,Gato Negro,Entre 1 y 2 horas
17-00419,Samantha Martinez ,Transporte Universitario,Maiquetía,Estudiante,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Litoral,,Ruta litoral inactiva,Entre 1 y 2 horas
18-00763,Joshua Miller ,Transporte Universitario,Naiguatá,Estudiante,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Litoral,Urbana,Naiguatá,Menos de 1 hora
16-00737,Nicholas Gomez ,Transporte Universitario,Gato Negro,Estudiante,No uso el transporte USB,8 a. m.,8 a. m.,8 a. m.,8 a. m.,Litoral,Interurbana,Gato Negro,Entre 1 y 2 horas
18-00668,Michael Martinez ,Transporte Universitario,El Placer,Estudiante,Antes de las 8 a. m.,No uso el transporte USB,No uso el transporte USB,No uso el transporte USB,No uso el transporte USB,Litoral,,Ruta litoral inactiva,Entre 2 y 3 horas
18-00973,Megan Lopez ,Transporte Universitario,Gato Negro,Estudiante,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Litoral,Interurbana,Gato Negro,Menos de 1 hora
16-00127,Christopher Martinez ,Transporte Universitario,Gato Negro,Estudiante,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,No uso el transporte USB,Litoral,Interurbana,Gato Negro,Entre 2 y 3 horas
14-03617,Nicholas Ruiz ,Transporte Universitario,Gato Negro,Estudiante,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Litoral,Interurbana,Gato Negro,Entre 1 y 2 horas
17-00140,Ashley Fernandez ,Transporte Universitario,Gato Negro,Estudiante,8 a. m.,8 a. m.,8 a. m.,8 a. m.,8 a. m.,Litoral,Interurbana,Gato Negro,Entre 2 y 3 horas
18-00723,Brittany Diaz ,Transporte Universitario,Gato Negro,Estudiante,8 a. m.,8 a. m.,8 a. m.,8 a. m.,8 a. m.,Litoral,Interurbana,Gato Negro,Entre 2 y 3 horas
17-00109,Joseph Diaz ,Transporte Universitario,Gato Negro,Estudiante,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Litoral,Interurbana,Gato Negro,Entre 1 y 2 horas
14-08263,Joshua Torres ,Transporte Universitario,La Paz,Estudiante,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Litoral,,Ruta litoral inactiva,Entre 2 y 3 horas
15-03127,Rebecca Martinez ,Transporte Universitario,Catia la Mar,Estudiante,8 a. m.,8 a. m.,8 a. m.,8 a. m.,8 a. m.,Litoral,Urbana,Catia la Mar,Entre 2 y 3 horas
15-08701,Christopher Gutierrez ,Transporte Universitario,Gato Negro,Estudiante,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Litoral,Interurbana,Gato Negro,Entre 2 y 3 horas
18-00849,Thomas Lopez ,Transporte Universitario,Gato Negro,Estudiante,No uso el transporte USB,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Litoral,Interurbana,Gato Negro,Entre 2 y 3 horas
14-08738,James Williams ,Transporte Universitario,El Placer,Estudiante,8 a. m.,Antes de las 8 a. m.,8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Litoral,,Ruta litoral inactiva,Entre 3 y 4 horas
17-00195,Megan Rojas ,Cola,Naiguatá,Estudiante,,,,,,Litoral,,,Menos de 1 hora
18-00374,Elizabeth Gomez ,Transporte Universitario,Naiguatá,Estudiante,8 a. m.,8 a. m.,8 a. m.,8 a. m.,No uso el transporte USB,Litoral,Urbana,Naiguatá,Menos de 1 hora
13-04769,Kayla Sarah,Transporte Universitario,Gato Negro,Estudiante,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Litoral,Interurbana,Gato Negro,Entre 3 y 4 horas
18-00386,Amber Anderson ,Transporte Universitario,Caraballeda/Caribe,Estudiante,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Litoral,Urbana,Caraballeda/Caribe,Menos de 1 hora
18-00305,Brittany Ramirez ,Transporte Universitario,Gato Negro,Estudiante,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Litoral,Interurbana,Gato Negro,Entre 2 y 3 horas
16-00574,James Diaz ,Transporte Universitario,Maiquetía,Estudiante,Antes de las 8 a. m.,Antes de las 8 a. m.,9 a. m.,Antes de las 8 a. m.,10 a. m.,Litoral,,Ruta litoral inactiva,Entre 1 y 2 horas
16-00848,Lauren Lopez ,Transporte Universitario,Gato Negro,Estudiante,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Litoral,Interurbana,Gato Negro,Entre 3 y 4 horas
15-08867,Joseph Romero ,Transporte Universitario,Gato Negro,Estudiante,Antes de las 8 a. m.,No uso el transporte USB,No uso el transporte USB,No uso el transporte USB,No uso el transporte USB,Litoral,Interurbana,Gato Negro,Entre 2 y 3 horas
15-08998,Andrew Diaz ,Transporte Universitario,Naiguatá,Estudiante,8 a. m.,8 a. m.,8 a. m.,8 a. m.,8 a. m.,Litoral,Urbana,Naiguatá,Menos de 1 hora
14-00794,Nicholas Lopez ,Transporte Universitario,Caraballeda/Caribe,Estudiante,8 a. m.,8 a. m.,8 a. m.,8 a. m.,8 a. m.,Litoral,Urbana,Caraballeda/Caribe,Entre 1 y 2 horas
18-00244,Austin Rojas ,Transporte Universitario,Caraballeda/Caribe,Estudiante,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,8 a. m.,Antes de las 8 a. m.,Litoral,Urbana,Caraballeda/Caribe,Entre 1 y 2 horas
18-00498,Christopher Williams ,Transporte Universitario,Catia la Mar,Estudiante,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Litoral,Urbana,Catia la Mar,Entre 3 y 4 horas
17-00855,Matthew Rojas ,Transporte Universitario,Caraballeda/Caribe,Estudiante,No uso el transporte USB,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Litoral,Urbana,Caraballeda/Caribe,Menos de 1 hora
18-00770,Sarah Ramirez ,Transporte Universitario,Caraballeda/Caribe,Estudiante,8 a. m.,8 a. m.,8 a. m.,8 a. m.,8 a. m.,Litoral,Urbana,Caraballeda/Caribe,Menos de 1 hora
18-00471,Tyler Romero ,Transporte Universitario,Catia la Mar,Estudiante,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Litoral,Urbana,Catia la Mar,Entre 1 y 2 horas
18-00709,Joshua Ramirez ,Transporte Universitario,Maiquetía,Estudiante,8 a. m.,8 a. m.,8 a. m.,8 a. m.,8 a. m.,Litoral,,Ruta litoral inactiva,Entre 1 y 2 horas
16-00251,Michael Vaca ,Transporte Universitario,Caraballeda/Caribe,Estudiante,8 a. m.,8 a. m.,8 a. m.,8 a. m.,8 a. m.,Litoral,Urbana,Caraballeda/Caribe,Menos de 1 hora
16-00807,Samantha Gomez ,Transporte Universitario,Naiguatá,Estudiante,Antes de las 8 a. m.,8 a. m.,8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Litoral,Urbana,Naiguatá,Entre 1 y 2 horas
17-00790,Nicholas Smith ,Transporte Universitario,Caraballeda/Caribe,Estudiante,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Litoral,Urbana,Caraballeda/Caribe,Entre 1 y 2 horas
18-00786,Sarah Diaz ,Transporte Universitario,Caraballeda/Caribe,Estudiante,9 a. m.,8 a. m.,9 a. m.,8 a. m.,8 a. m.,Litoral,Urbana,Caraballeda/Caribe,Entre 1 y 2 horas
18-00986,Amber Torres ,Transporte Universitario,Maiquetía,Estudiante,8 a. m.,8 a. m.,8 a. m.,8 a. m.,8 a. m.,Litoral,,Ruta litoral inactiva,Entre 1 y 2 horas
16-00621,Emily Sanchez ,Transporte Universitario,Bellas Artes,Estudiante,8 a. m.,8 a. m.,8 a. m.,8 a. m.,8 a. m.,Litoral,,Ruta litoral inactiva,Entre 2 y 3 horas
18-00794,Michael Gomez ,Transporte Universitario,Gato Negro,Estudiante,No uso el transporte USB,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Litoral,Interurbana,Gato Negro,Entre 2 y 3 horas
18-00728,Emily Martinez ,Transporte Universitario,Gato Negro,Estudiante,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Litoral,Interurbana,Gato Negro,Menos de 1 hora
18-00472,Samantha Jimenez ,Transporte Público,Naiguatá,Estudiante,,,,,,Litoral,,,Menos de 1 hora
15-01521,Samantha Sanchez ,Transporte Universitario,Catia la Mar,Estudiante,8 a. m.,8 a. m.,No uso el transporte USB,8 a. m.,No uso el transporte USB,Litoral,Urbana,Catia la Mar,Entre 1 y 2 horas
15-06608,Nicholas Moreno ,Transporte Universitario,Caraballeda/Caribe,Estudiante,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Litoral,Urbana,Caraballeda/Caribe,Entre 1 y 2 horas
15-06434,Taylor Martinez ,Transporte Público,Naiguatá,Estudiante,,,,,,Litoral,,,Entre 1 y 2 horas
15-08955,Elizabeth Gomez ,Transporte Universitario,Gato Negro,Estudiante,Antes de las 8 a. m.,Antes de las 8 a. m.,No uso el transporte USB,Antes de las 8 a. m.,Antes de las 8 a. m.,Litoral,Interurbana,Gato Negro,Entre 4 y 5 horas
15-08599,Jonathan Fernandez ,Transporte Universitario,Gato Negro,Estudiante,No uso el transporte USB,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Litoral,Interurbana,Gato Negro,Entre 1 y 2 horas
14-06650,Christopher Medina ,Transporte Universitario,Naiguatá,Estudiante,No uso el transporte USB,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Litoral,Urbana,Naiguatá,Menos de 1 hora
18-00494,Austin Alonzo ,Transporte Universitario,Gato Negro,Estudiante,8 a. m.,8 a. m.,8 a. m.,8 a. m.,8 a. m.,Litoral,Interurbana,Gato Negro,Entre 2 y 3 horas
18-00867,Jessica Castillo ,Transporte Universitario,Catia la Mar,Estudiante,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Litoral,Urbana,Catia la Mar,Entre 1 y 2 horas
[email],Andrew Alexander,Transporte Universitario,Catia la Mar,Estudiante,No uso el transporte USB,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Litoral,Urbana,Catia la Mar,Entre 1 y 2 horas
18-00469,Anna Gomez ,Transporte Universitario,Caraballeda/Caribe,Estudiante,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Litoral,Urbana,Caraballeda/Caribe,Entre 1 y 2 horas
18-09942,Rachel Lopez ,Transporte Universitario,Maiquetía,Estudiante,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Litoral,,Ruta litoral inactiva,Entre 1 y 2 horas
18-00405,William Ramirez ,Transporte Universitario,Catia la Mar,Estudiante,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Litoral,Urbana,Catia la Mar,Entre 3 y 4 horas
18-00181,Megan Mendoza ,Transporte Universitario,Maiquetía,Estudiante,No uso el transporte USB,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Litoral,,Ruta litoral inactiva,Menos de 1 hora
18-00675,Megan Ruiz ,Transporte Universitario,Maiquetía,Estudiante,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Litoral,,Ruta litoral inactiva,Menos de 1 hora
15-05141,Joshua Romero ,Transporte Universitario,Catia la Mar,Estudiante,8 a. m.,8 a. m.,8 a. m.,8 a. m.,8 a. m.,Litoral,Urbana,Catia la Mar,Entre 1 y 2 horas
17-00194,Ashley Gutierrez ,Transporte Universitario,Gato Negro,Estudiante,8 a. m.,8 a. m.,8 a. m.,8 a. m.,8 a. m.,Litoral,Interurbana,Gato Negro,Entre 3 y 4 horas
18-00658,Nicholas Gomez ,Transporte Universitario,Gato Negro,Estudiante,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Litoral,Interurbana,Gato Negro,Entre 2 y 3 horas
17-00398,Daniel Ramirez ,Transporte Universitario,Gato Negro,Estudiante,8 a. m.,8 a. m.,8 a. m.,8 a. m.,8 a. m.,Litoral,Interurbana,Gato Negro,Entre 1 y 2 horas
17-00141,John Jimenez ,Transporte Universitario,Gato Negro,Estudiante,8 a. m.,8 a. m.,8 a. m.,8 a. m.,8 a. m.,Litoral,Interurbana,Gato Negro,Entre 1 y 2 horas
16-00455,Ashley Diaz ,Transporte Universitario,Bellas Artes,Estudiante,11 a. m.,8 a. m.,9 a. m.,8 a. m.,10 a. m.,Litoral,,Ruta litoral inactiva,Entre 2 y 3 horas
18-00703,Ashley Medina ,Transporte Universitario,Caraballeda/Caribe,Estudiante,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,No uso el transporte USB,Litoral,Urbana,Caraballeda/Caribe,Entre 1 y 2 horas
17-00673,David Romero ,Transporte Universitario,Gato Negro,Estudiante,Antes de las 8 a. m.,No uso el transporte USB,No uso el transporte USB,No uso el transporte USB,No uso el transporte USB,Litoral,Interurbana,Gato Negro,Entre 2 y 3 horas
