Carnet,Nombre Completo,Medio de Transporte,Zona donde vive,Relacion,Hora a la que llega a la universidad [Lunes],Hora a la que llega a la universidad [Martes],Hora a la que llega a la universidad [Miércoles],Hora a la que llega a la universidad [Jueves],Hora a la que llega a la universidad [Viernes],Sede,Tipo de Ruta,Ruta,Tiempo en llegar a la Universidad
17-00238,Ashley Martinez ,Transporte Universitario,Naiguatá,Estudiante,8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Litoral,Urbana,Naiguatá,Menos de 1 hora
15-08618,Robert Diaz ,Transporte Universitario,Naiguatá,Estudiante,8 a. m.,8 a. m.,8 a. m.,8 a. m.,No uso el transporte USB,Litoral,Urbana,Naiguatá,Menos de 1 hora
14-00697,Taylor Sanchez ,Transporte Universitario,Catia la Mar,Estudiante,Antes de las 8 a. m.,Antes de las 8 a. m.,10 a. m.,9 a. m.,Antes de las 8 a. m.,Litoral,Urbana,Catia la Mar,Entre 1 y 2 horas
16-06786,Christopher Sanchez ,Transporte Universitario,Gato Negro,Estudiante,No uso el transporte USB,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,No uso el transporte USB,Litoral,Interurbana,Gato Negro,Entre 2 y 3 horas
18-00981,Andrew Ramirez ,Transporte Universitario,Catia la Mar,Estudiante,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Litoral,Urbana,Catia la Mar,5 horas o más
16-00966,Anthony Sanchez ,Transporte Universitario,Otra,Estudiante,8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,8 a. m.,No uso el transporte USB,Litoral,,Ruta litoral inactiva,Entre 1 y 2 horas
17-00497,Kimberly Martinez ,Transporte Universitario,Gato Negro,Estudiante,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Litoral,Interurbana,Gato Negro,Entre 1 y 2 horas
17-00519,Matthew Gomez ,Transporte Universitario,Maiquetía,Estudiante,Antes de las 8 a. m.,Antes de las 8 a. m.,No uso el transporte USB,Antes de las 8 a. m.,No uso el transporte USB,Litoral,,Ruta litoral inactiva,Entre 2 y 3 horas
17-00599,Sarah Diaz ,Transporte Universitario,Gato Negro,Estudiante,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Litoral,Interurbana,Gato Negro,Entre 2 y 3 horas
18-00405,William Ramirez ,Transporte Universitario,Gato Negro,Estudiante,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Litoral,Interurbana,Gato Negro,Entre 1 y 2 horas
15-01521,Samantha Sanchez ,Transporte Universitario,Naiguatá,Estudiante,9 a. m.,Antes de las 8 a. m.,8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Litoral,Urbana,Naiguatá,Menos de 1 hora
16-00359,Alexander Fernandez ,Transporte Universitario,Gato Negro,Estudiante,8 a. m.,8 a. m.,8 a. m.,8 a. m.,10 a. m.,Litoral,Interurbana,Gato Negro,Menos de 1 hora
15-04212,Alyssa Mendoza ,Transporte Universitario,Naiguatá,Estudiante,8 a. m.,8 a. m.,8 a. m.,8 a. m.,8 a. m.,Litoral,Urbana,Naiguatá,Menos de 1 hora
16-00846,Brandon Johnson ,Transporte Universitario,Caraballeda/Caribe,Estudiante,8 a. m.,8 a. m.,8 a. m.,10 a. m.,10 a. m.,Litoral,Urbana,Caraballeda/Caribe,Entre 1 y 2 horas
18-00698,Jonathan Martinez ,Transporte Universitario,Catia la Mar,Estudiante,8 a. m.,8 a. m.,8 a. m.,8 a. m.,No uso el transporte USB,Litoral,Urbana,Catia la Mar,Entre 2 y 3 horas
12-08852,Brandon Gutierrez ,Transporte Universitario,Gato Negro,Estudiante,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,No uso el transporte USB,Litoral,Interurbana,Gato Negro,Menos de 1 hora
13-04888,Brandon Romero ,Transporte Universitario,Maiquetía,Estudiante,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Litoral,,Ruta litoral inactiva,Entre 2 y 3 horas
15-01446,Elizabeth Castillo ,Transporte Universitario,Gato Negro,Estudiante,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Litoral,Interurbana,Gato Negro,Entre 2 y 3 horas
18-00879,Hannah Romero ,Transporte Universitario,Catia la Mar,Estudiante,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Litoral,Urbana,Catia la Mar,Entre 1 y 2 horas
14-08193,Michael Lopez ,Transporte Universitario,La Paz,Estudiante,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,11 a. m.,Antes de las 8 a. m.,Litoral,,Ruta litoral inactiva,Entre 2 y 3 horas
15-03568,Matthew Rojas ,Transporte Universitario,Gato Negro,Estudiante,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Litoral,Interurbana,Gato Negro,Entre 3 y 4 horas
18-00305,Brittany Ramirez ,Transporte Universitario,Gato Negro,Estudiante,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Litoral,Interurbana,Gato Negro,Entre 1 y 2 horas
19-00379,Nicole Lopez ,Transporte Universitario,Catia la Mar,Estudiante,8 a. m.,8 a. m.,9 a. m.,8 a. m.,8 a. m.,Litoral,Urbana,Catia la Mar,Entre 3 y 4 horas
18-00306,Matthew Gomez ,Transporte Universitario,Gato Negro,Estudiante,8 a. m.,8 a. m.,8 a. m.,8 a. m.,8 a. m.,Litoral,Interurbana,Gato Negro,Entre 2 y 3 horas
15-05033,Brittany,Transporte Universitario,Naiguatá,Estudiante,8 a. m.,8 a. m.,8 a. m.,9 a. m.,8 a. m.,Litoral,Urbana,Naiguatá,Menos de 1 hora
17-00727,Anthony Martin ,Transporte Universitario,Catia la Mar,Estudiante,8 a. m.,8 a. m.,9 a. m.,8 a. m.,8 a. m.,Litoral,Urbana,Catia la Mar,Entre 2 y 3 horas
17-00753,Christopher Rojas ,Transporte Universitario,Catia la Mar,Estudiante,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Litoral,Urbana,Catia la Mar,Entre 1 y 2 horas
15-04317,Sarah Sanchez ,Transporte Universitario,Gato Negro,Estudiante,8 a. m.,No uso el transporte USB,No uso el transporte USB,8 a. m.,No uso el transporte USB,Litoral,Interurbana,Gato Negro,Entre 1 y 2 horas
15-08480,Lauren,Transporte Universitario,Naiguatá,Estudiante,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Litoral,Urbana,Naiguatá,Menos de 1 hora
18-00519,Joshua Romero ,Transporte Universitario,Caraballeda/Caribe,Estudiante,8 a. m.,8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,No uso el transporte USB,Litoral,Urbana,Caraballeda/Caribe,Entre 1 y 2 horas
16-00177,Julia Ramirez ,Transporte Universitario,Gato Negro,Estudiante,Antes de las 8 a. m.,No uso el transporte USB,No uso el transporte USB,No uso el transporte USB,No uso el transporte USB,Litoral,Interurbana,Gato Negro,Entre 3 y 4 horas
16-00552,John Gomez ,Transporte Universitario,Gato Negro,Estudiante,8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Litoral,Interurbana,Gato Negro,Entre 2 y 3 horas
15-04992,Michael Jimenez ,Transporte Universitario,Gato Negro,Estudiante,8 a. m.,8 a. m.,8 a. m.,8 a. m.,8 a. m.,Litoral,Interurbana,Gato Negro,Entre 4 y 5 horas
18-00925,John Torres ,Transporte Universitario,Catia la Mar,Estudiante,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Litoral,Urbana,Catia la Mar,Entre 2 y 3 horas
16-00526,Christopher Sanchez ,Transporte Universitario,Catia la Mar,Estudiante,8 a. m.,9 a. m.,8 a. m.,8 a. m.,8 a. m.,Litoral,Urbana,Catia la Mar,Entre 1 y 2 horas
15-08273,Amanda Williams ,Transporte Universitario,Gato Negro,Estudiante,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Litoral,Interurbana,Gato Negro,Entre 1 y 2 horas
16-00922,Benjamin Ruiz ,Transporte Universitario,Gato Negro,Estudiante,Antes de las 8 a. m.,Antes de las 8 a. m.,8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Litoral,Interurbana,Gato Negro,Entre 1 y 2 horas
18-00471,Tyler Romero ,Transporte Universitario,Gato Negro,Estudiante,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Litoral,Interurbana,Gato Negro,Entre 2 y 3 horas
17-00109,Joseph Diaz ,Transporte Universitario,Gato Negro,Estudiante,Antes de las 8 a. m.,No uso el transporte USB,No uso el transporte USB,No uso el transporte USB,No uso el transporte USB,Litoral,Interurbana,Gato Negro,Entre 1 y 2 horas
17-00817,Samuel Lopez ,Transporte Universitario,Gato Negro,Estudiante,8 a. m.,8 a. m.,8 a. m.,8 a. m.,8 a. m.,Litoral,Interurbana,Gato Negro,Entre 1 y 2 horas
16-00621,Emily Sanchez ,Transporte Universitario,Gato Negro,Estudiante,Antes de las 8 a. m.,8 a. m.,Antes de las 8 a. m.,8 a. m.,Antes de las 8 a. m.,Litoral,Interurbana,Gato Negro,Entre 1 y 2 horas
17-00617,Emily Diaz ,Transporte Universitario,Gato Negro,Estudiante,No uso el transporte USB,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,No uso el transporte USB,Litoral,Interurbana,Gato Negro,Entre 2 y 3 horas
17-00672,Alexander Lopez ,Transporte Universitario,Gato Negro,Estudiante,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Litoral,Interurbana,Gato Negro,Entre 2 y 3 horas
14-03108,Brooke Sanchez ,Transporte Universitario,Gato Negro,Estudiante,No uso el transporte USB,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,No uso el transporte USB,Litoral,Interurbana,Gato Negro,Entre 1 y 2 horas
15-00565,Andrew Ramirez ,Transporte Universitario,Catia la Mar,Estudiante,Antes de las 8 a. m.,8 a. m.,8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Litoral,Urbana,Catia la Mar,Entre 1 y 2 horas
18-09568,Daniel Sanchez ,Transporte Universitario,Catia la Mar,Estudiante,8 a. m.,8 a. m.,8 a. m.,8 a. m.,8 a. m.,Litoral,Urbana,Catia la Mar,Entre 1 y 2 horas
12-06190,Elizabeth Martinez ,Transporte Universitario,Catia la Mar,Estudiante,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Litoral,Urbana,Catia la Mar,Entre 1 y 2 horas
15-00928,Hannah Moreno ,Transporte Universitario,Gato Negro,Estudiante,No uso el transporte USB,8 a. m.,8 a. m.,8 a. m.,8 a. m.,Litoral,Interurbana,Gato Negro,Entre 1 y 2 horas
13-08353,Lauren Castillo ,Transporte Universitario,Caraballeda/Caribe,Estudiante,8 a. m.,8 a. m.,8 a. m.,Antes de las 8 a. m.,8 a. m.,Litoral,Urbana,Caraballeda/Caribe,Menos de 1 hora
16-00232,Austin Christopher,Transporte Universitario,La Paz,Estudiante,8 a. m.,8 a. m.,8 a. m.,8 a. m.,No uso el transporte USB,Litoral,,Ruta litoral inactiva,Entre 1 y 2 horas
16-00923,Michael Fernandez ,Transporte Universitario,Caraballeda/Caribe,Estudiante,8 a. m.,Antes de las 8 a. m.,No uso el transporte USB,Antes de las 8 a. m.,Antes de las 8 a. m.,Litoral,Urbana,Caraballeda/Caribe,Entre 1 y 2 horas
13-00599,Andrew Daniel,Transporte Universitario,Gato Negro,Estudiante,No uso el transporte USB,8 a. m.,8 a. m.,8 a. m.,8 a. m.,Litoral,Interurbana,Gato Negro,Entre 1 y 2 horas
16-00503,Christopher Gomez ,Transporte Universitario,Naiguatá,Estudiante,8 a. m.,8 a. m.,8 a. m.,8 a. m.,8 a. m.,Litoral,Urbana,Naiguatá,Entre 3 y 4 horas
15-03631,Amanda Romero ,Transporte Universitario,Caraballeda/Caribe,Estudiante,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Litoral,Urbana,Caraballeda/Caribe,Menos de 1 hora
18-00271,Joshua Gomez ,Transporte Público,Naiguatá,Estudiante,,,,,,Litoral,,,Menos de 1 hora
16-00590,Ashley Fernandez ,Transporte Universitario,Gato Negro,Estudiante,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Litoral,Interurbana,Gato Negro,Entre 2 y 3 horas
18-00992,Adam Rojas ,Transporte Universitario,Otra,Estudiante,8 a. m.,No uso el transporte USB,8 a. m.,8 a. m.,8 a. m.,Litoral,,Ruta litoral inactiva,Entre 1 y 2 horas
17-00846,Matthew Rojas ,Transporte Universitario,Gato Negro,Estudiante,No uso el transporte USB,No uso el transporte USB,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Litoral,Interurbana,Gato Negro,Entre 1 y 2 horas
17-00398,Daniel Ramirez ,Transporte Universitario,Catia la Mar,Estudiante,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Litoral,Urbana,Catia la Mar,Entre 1 y 2 horas
18-00469,Anna Gomez ,Transporte Universitario,Gato Negro,Estudiante,8 a. m.,8 a. m.,8 a. m.,8 a. m.,8 a. m.,Litoral,Interurbana,Gato Negro,Entre 1 y 2 horas
16-00368,Jessica Romero ,Transporte Universitario,Catia la Mar,Estudiante,No uso el transporte USB,No uso el transporte USB,No uso el transporte USB,No uso el transporte USB,No uso el transporte USB,Litoral,Urbana,Catia la Mar,Entre 1 y 2 horas
16-00032,Daniel Tyler,Transporte Universitario,Gato Negro,Estudiante,No uso el transporte USB,8 a. m.,9 a. m.,No uso el transporte USB,10 a. m.,Litoral,Interurbana,Gato Negro,Entre 2 y 3 horas
15-03127,Rebecca Martinez ,Transporte Universitario,Naiguatá,Estudiante,8 a. m.,8 a. m.,8 a. m.,8 a. m.,8 a. m.,Litoral,Urbana,Naiguatá,Menos de 1 hora
16-06248,Hannah Martin ,Transporte Universitario,Caraballeda/Caribe,Estudiante,8 a. m.,8 a. m.,8 a. m.,8 a. m.,8 a. m.,Litoral,Urbana,Caraballeda/Caribe,Entre 1 y 2 horas
15-07237,Nicholas Gomez ,Transporte Público,Naiguatá,Estudiante,,,,,,Litoral,,,Menos de 1 hora
19-00121,Brittany Vaca ,Transporte Universitario,Gato Negro,Estudiante,No uso el transporte USB,Antes de las 8 a. m.,8 a. m.,Antes de las 8 a. m.,No uso el transporte USB,Litoral,Interurbana,Gato Negro,Entre 2 y 3 horas
17-00272,Emily Lopez ,Transporte Público,Naiguatá,Estudiante,,,,,,Litoral,,,Entre 1 y 2 horas
16-00469,John Romero ,Transporte Universitario,Gato Negro,Estudiante,No uso el transporte USB,Antes de las 8 a. m.,Antes de las 8 a. m.,No uso el transporte USB,Antes de las 8 a. m.,Litoral,Interurbana,Gato Negro,Entre 2 y 3 horas
16-06209,Christopher Moreno ,Transporte Universitario,Gato Negro,Estudiante,8 a. m.,8 a. m.,8 a. m.,8 a. m.,No uso el transporte USB,Litoral,Interurbana,Gato Negro,Entre 2 y 3 horas
14-03364,Daniel Rojas ,Transporte Universitario,Gato Negro,Estudiante,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Litoral,Interurbana,Gato Negro,Entre 1 y 2 horas
16-00501,Madison Lopez ,Transporte Universitario,Catia la Mar,Estudiante,8 a. m.,8 a. m.,8 a. m.,8 a. m.,No uso el transporte USB,Litoral,Urbana,Catia la Mar,Entre 1 y 2 horas
16-06610,William Gomez ,Transporte Universitario,Naiguatá,Estudiante,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Litoral,Urbana,Naiguatá,Menos de 1 hora
17-00141,John Jimenez ,Transporte Universitario,Gato Negro,Estudiante,Antes de las 8 a. m.,No uso el transporte USB,No uso el transporte USB,No uso el transporte USB,No uso el transporte USB,Litoral,Interurbana,Gato Negro,Entre 2 y 3 horas
18-00867,Jessica Castillo ,Transporte Universitario,Maiquetía,Estudiante,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Litoral,,Ruta litoral inactiva,Entre 1 y 2 horas
15-08835,David Fernandez ,Transporte Universitario,Catia la Mar,Estudiante,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Litoral,Urbana,Catia la Mar,Entre 3 y 4 horas
18-00675,Megan Ruiz ,Transporte Universitario,Gato Negro,Estudiante,8 a. m.,8 a. m.,8 a. m.,8 a. m.,8 a. m.,Litoral,Interurbana,Gato Negro,Entre 2 y 3 horas
16-00973,Danielle Alonzo ,Transporte Universitario,Gato Negro,Estudiante,8 a. m.,8 a. m.,8 a. m.,8 a. m.,8 a. m.,Litoral,Interurbana,Gato Negro,Entre 2 y 3 horas
17-00639,Emily Lopez ,Transporte Universitario,Gato Negro,Estudiante,8 a. m.,8 a. m.,8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Litoral,Interurbana,Gato Negro,Entre 1 y 2 horas
18-00390,Kevin Ruiz ,Transporte Universitario,Gato Negro,Estudiante,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Litoral,Interurbana,Gato Negro,Entre 3 y 4 horas
18-00571,Zachary Rojas ,Transporte Universitario,Caraballeda/Caribe,Estudiante,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Litoral,Urbana,Caraballeda/Caribe,Menos de 1 hora
17-00599,Sarah Diaz ,Transporte Universitario,Catia la Mar,Estudiante,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Litoral,Urbana,Catia la Mar,Entre 1 y 2 horas
15-03707,Christopher Ramirez ,Transporte Universitario,Caraballeda/Caribe,Estudiante,Antes de las 8 a. m.,9 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,9 a. m.,Litoral,Urbana,Caraballeda/Caribe,Menos de 1 hora
19-00941,Taylor Gutierrez ,Transporte Público,Naiguatá,Estudiante,,,,,,Litoral,,,Entre 2 y 3 horas
17-00688,Ashley Fernandez ,Transporte Universitario,Catia la Mar,Estudiante,8 a. m.,8 a. m.,8 a. m.,8 a. m.,8 a. m.,Litoral,Urbana,Catia la Mar,Entre 1 y 2 horas
15-05033,Melissa,Transporte Universitario,Gato Negro,Estudiante,8 a. m.,8 a. m.,8 a. m.,8 a. m.,No uso el transporte USB,Litoral,Interurbana,Gato Negro,Entre 2 y 3 horas
19-00622,Brittany Johnson ,Transporte Universitario,Maiquetía,Estudiante,9 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Litoral,,Ruta litoral inactiva,Entre 1 y 2 horas
19-00836,Joseph Sanchez ,Transporte Universitario,Gato Negro,Estudiante,8 a. m.,8 a. m.,8 a. m.,8 a. m.,No uso el transporte USB,Litoral,Interurbana,Gato Negro,Entre 1 y 2 horas
19-00358,Michael Lopez ,Transporte Universitario,Bellas Artes,Estudiante,Antes de las 8 a. m.,8 a. m.,8 a. m.,8 a. m.,8 a. m.,Litoral,,Ruta litoral inactiva,Entre 3 y 4 horas
16-00388,Katherine Castillo ,Transporte Universitario,Catia la Mar,Estudiante,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Litoral,Urbana,Catia la Mar,5 horas o más
16-00410,Elizabeth Castillo ,Transporte Universitario,Gato Negro,Estudiante,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Litoral,Interurbana,Gato Negro,Entre 2 y 3 horas
15-03179,Michael Sanchez ,Transporte Universitario,Gato Negro,Estudiante,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Litoral,Interurbana,Gato Negro,Entre 1 y 2 horas
16-00973,Danielle Alonzo ,Transporte Universitario,Gato Negro,Estudiante,8 a. m.,8 a. m.,No uso el transporte USB,No uso el transporte USB,8 a. m.,Litoral,Interurbana,Gato Negro,Entre 2 y 3 horas
17-00639,Emily Lopez ,Transporte Universitario,Maiquetía,Estudiante,8 a. m.,8 a. m.,8 a. m.,8 a. m.,8 a. m.,Litoral,,Ruta litoral inactiva,Entre 1 y 2 horas
18-00390,Kevin Ruiz ,Transporte Universitario,Gato Negro,Estudiante,Antes de las 8 a. m.,Antes de las 8 a. m.,No uso el transporte USB,Antes de las 8 a. m.,Antes de las 8 a. m.,Litoral,Interurbana,Gato Negro,Entre 2 y 3 horas
18-00571,Zachary Rojas ,Transporte Universitario,Gato Negro,Estudiante,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Litoral,Interurbana,Gato Negro,Entre 1 y 2 horas
17-00599,Sarah Diaz ,Transporte Universitario,La Paz,Estudiante,Antes de las 8 a. m.,No uso el transporte USB,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Litoral,,Ruta litoral inactiva,Entre 2 y 3 horas
15-03707,Christopher Ramirez ,Transporte Universitario,Gato Negro,Estudiante,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Litoral,Interurbana,Gato Negro,Entre 2 y 3 horas
19-00941,Taylor Gutierrez ,Transporte Universitario,Naiguatá,Estudiante,No uso el transporte USB,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Litoral,Urbana,Naiguatá,Menos de 1 hora
17-00688,Ashley Fernandez ,Transporte Universitario,Naiguatá,Estudiante,No uso el transporte USB,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Litoral,Urbana,Naiguatá,Menos de 1 hora
15-05033,Taylor Kelsey,Transporte Universitario,Gato Negro,Estudiante,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Litoral,Interurbana,Gato Negro,Entre 1 y 2 horas
19-00622,Brittany Johnson ,Transporte Universitario,Gato Negro,Estudiante,8 a. m.,8 a. m.,8 a. m.,8 a. m.,8 a. m.,Litoral,Interurbana,Gato Negro,Entre 1 y 2 horas
19-00836,Joseph Sanchez ,Transporte Universitario,Catia la Mar,Estudiante,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Litoral,Urbana,Catia la Mar,Entre 1 y 2 horas
19-00358,Michael Lopez ,Transporte Universitario,Catia la Mar,Estudiante,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,Antes de las 8 a. m.,No uso el transporte USB,Litoral,Urbana,Catia la Mar,Entre 1 y 2 horas
16-00388,Katherine Castillo ,Transporte Universitario,Catia la Mar,Estudiante,8 a. m.,8 a. m.,No uso el transporte USB,8 a. m.,No uso el transporte USB,Litoral,Urbana,Catia la Mar,Entre 1 y 2 horas
16-00410,Elizabeth Castillo ,Transporte Universitario,Catia la Mar,Estudiante,8 a. m.,9 a. m.,9 a. m.,9 a. m.,8 a. m.,Litoral,Urbana,Catia la Mar,Menos de 1 hora
15-03179,Michael Sanchez ,Transporte Universitario,Gato Negro,Estudiante,8 a. m.,8 a. m.,8 a. m.,8 a. m.,8 a. m.,Litoral,Interurbana,Gato Negro,Entre 3 y 4 horas
